School ID,Total Students,Economic Status,Geographic Location,Socioeconomic Indicator,Distance to School (km),Gender,Caste/Community,Socioeconomic Indicator for Caste,Age,Current Grade,Dropout Reason
School_317,404,Private,Rural,Low,3.4463927005219466,Female,OBC,Low,6,10,Financial Problems
School_318,473,Government-Aided,Town,Medium,4.366560799370662,Male,SC,High,16,1,Lack of Interest
School_319,781,Government-Aided,Town,Low,8.777992740395042,Female,OBC,Low,8,11,Lack of Interest
School_320,67,Government-Aided,Town,Medium,1.6613801403230455,Male,SC,Medium,12,11,Other
School_321,830,Government-Aided,Town,Medium,4.924230880178159,Female,General,Medium,7,5,Health Issues
School_322,846,Private,Urban,Low,1.7745346680729062,Female,General,Low,8,2,Health Issues
School_323,817,Private,Urban,Medium,2.890587452499304,Male,ST,Low,15,10,Financial Problems
School_324,486,Public,City,Low,8.663050159946671,Female,SC,High,16,7,Family Issues
School_325,864,Private,City,High,7.840163711344949,Other,SC,Medium,9,10,Other
School_326,674,Government-Aided,Town,High,7.651355066659258,Other,OBC,High,5,12,Lack of Interest
School_327,786,Government-Aided,Urban,Low,2.549996959967715,Female,ST,Medium,7,10,Lack of Interest
School_328,925,Government-Aided,Urban,Medium,6.39212347953131,Female,SC,Low,18,5,Financial Problems
School_329,405,Government-Aided,Urban,High,5.203240723426677,Other,ST,Medium,7,10,Other
School_330,340,Private,Urban,Low,6.063003560101563,Female,ST,High,9,8,Financial Problems
School_331,155,Government-Aided,Urban,Low,9.500550939699703,Other,OBC,Low,11,10,Health Issues
School_332,153,Public,City,High,4.209434846110806,Female,OBC,Medium,15,1,Family Issues
School_333,785,Government-Aided,Rural,High,4.025619073890067,Male,General,Low,15,2,Health Issues
School_334,951,Private,Town,Low,7.132776100570475,Female,General,High,18,9,Financial Problems
School_335,124,Private,Urban,Low,8.791625694940917,Other,ST,Low,12,1,Financial Problems
School_336,735,Private,Rural,Medium,3.9588389210917487,Female,General,High,18,12,Family Issues
School_337,249,Private,Urban,Low,0.5625032158725016,Other,ST,Low,13,8,Lack of Interest
School_338,221,Public,Rural,Medium,8.189171690409193,Female,OBC,High,16,8,Other
School_339,443,Public,City,High,9.303217902304683,Male,SC,High,18,2,Family Issues
School_340,750,Government-Aided,Town,Low,8.569388507356507,Male,ST,High,18,5,Health Issues
School_341,333,Government-Aided,City,Medium,9.88277771794924,Female,General,Medium,17,7,Health Issues
School_342,450,Private,Rural,High,7.777835657805011,Male,ST,High,18,11,Lack of Interest
School_343,553,Private,Urban,High,4.137305281883304,Other,General,High,5,7,Financial Problems
School_344,100,Private,Town,Low,7.091009485273005,Other,General,Medium,7,12,Financial Problems
School_345,808,Government-Aided,Rural,Medium,0.5003704695510738,Other,SC,Low,14,2,Health Issues
School_346,939,Private,Rural,Medium,9.095147960656062,Other,ST,Medium,10,5,Other
School_347,85,Public,Urban,Low,2.8245479103011597,Other,ST,High,13,6,Family Issues
School_348,553,Private,City,High,4.9096831768475875,Female,OBC,High,11,8,Health Issues
School_349,597,Government-Aided,Rural,High,2.4600477211149014,Male,OBC,Low,18,11,Health Issues
School_350,348,Government-Aided,Town,High,8.020644998325473,Other,OBC,Low,12,6,Family Issues
School_351,309,Private,Town,Low,5.059337237988266,Female,SC,Medium,17,9,Financial Problems
School_352,933,Private,Town,High,6.667393438939184,Other,OBC,Low,10,11,Family Issues
School_353,264,Government-Aided,Town,High,1.9423745508297612,Female,ST,Low,7,11,Health Issues
School_354,706,Government-Aided,Urban,High,8.28345318355516,Other,SC,Low,17,7,Lack of Interest
School_355,370,Private,City,High,2.9109808160955604,Male,ST,Medium,7,11,Health Issues
School_356,404,Private,Town,Low,6.168978375679682,Male,ST,High,11,12,Other
School_357,690,Private,Rural,Medium,7.4574101317757355,Other,OBC,Low,9,7,Family Issues
School_358,124,Public,Town,High,6.049801001530935,Female,General,Low,5,9,Family Issues
School_359,818,Government-Aided,Town,High,7.838939887904159,Other,ST,High,10,10,Other
School_360,374,Government-Aided,City,Low,4.65613870110487,Female,SC,High,16,4,Family Issues
School_361,446,Private,Urban,Low,5.953801407874877,Female,ST,Low,15,3,Other
School_362,727,Government-Aided,Rural,Low,9.534321877030566,Female,OBC,Low,10,11,Health Issues
School_363,919,Public,Urban,Medium,6.624250512685625,Male,SC,Low,12,3,Health Issues
School_364,325,Government-Aided,City,High,0.9280225907020703,Male,ST,Medium,5,3,Financial Problems
School_365,51,Private,Town,Medium,9.33164406974466,Other,ST,Low,11,4,Other
School_366,902,Private,Rural,Low,6.016800759836923,Female,OBC,Medium,10,3,Family Issues
School_367,985,Private,Rural,Medium,7.821900822720705,Female,OBC,Medium,15,9,Health Issues
School_368,300,Private,Town,High,2.589735938942336,Other,OBC,Low,16,4,Lack of Interest
School_369,220,Public,Urban,Low,4.837597610975314,Male,ST,Low,16,1,Family Issues
School_370,861,Government-Aided,City,Medium,8.132131486221294,Other,ST,Medium,6,7,Other
School_371,91,Government-Aided,Town,High,2.145523962138004,Male,General,Low,7,4,Financial Problems
School_372,605,Public,Rural,High,5.060290569956443,Male,ST,High,14,7,Family Issues
School_373,241,Government-Aided,City,Low,4.706807942902525,Male,General,Medium,8,9,Lack of Interest
School_374,237,Public,City,Low,9.755900868827458,Female,OBC,Medium,6,3,Health Issues
School_375,293,Private,Urban,Medium,2.91200144131992,Male,General,Medium,10,2,Lack of Interest
School_376,815,Government-Aided,Town,High,5.734749144350271,Other,SC,Low,10,11,Health Issues
School_377,112,Public,Town,Medium,3.2276997711047724,Other,General,Medium,5,12,Financial Problems
School_378,199,Private,City,High,8.050005570184485,Female,General,Medium,7,1,Health Issues
School_379,481,Private,Urban,High,6.537962762828573,Female,ST,Medium,11,5,Lack of Interest
School_380,375,Public,City,High,7.417554279463456,Male,General,High,18,5,Lack of Interest
School_381,127,Public,Rural,Low,9.130399705659993,Male,SC,Medium,13,1,Other
School_382,164,Government-Aided,City,Medium,4.456677726635518,Female,General,Low,6,1,Financial Problems
School_383,506,Government-Aided,Urban,Medium,4.322642524009764,Male,ST,Low,18,8,Financial Problems
School_384,992,Government-Aided,Rural,Medium,7.126921830840155,Female,ST,High,12,6,Financial Problems
School_385,326,Private,Urban,Medium,2.615607601818002,Female,ST,Medium,14,7,Financial Problems
School_386,107,Government-Aided,Town,Medium,1.026416704567871,Other,ST,High,8,3,Family Issues
School_387,290,Private,Urban,Low,2.447469030663134,Male,ST,Low,17,5,Health Issues
School_388,290,Public,City,High,4.7255903486749204,Female,ST,Low,14,7,Health Issues
School_389,372,Public,Town,Low,8.620553996990878,Other,OBC,Medium,9,12,Financial Problems
School_390,562,Private,Urban,High,1.735547512073987,Male,OBC,High,11,1,Family Issues
School_391,828,Public,City,High,7.8090470148659445,Male,ST,Low,18,2,Health Issues
School_392,463,Public,Town,High,5.014930061641561,Other,OBC,Medium,13,5,Lack of Interest
School_393,991,Public,City,High,3.2071787710960846,Female,OBC,High,7,10,Health Issues
School_394,756,Private,City,Low,3.7598038084632868,Male,ST,High,6,8,Family Issues
School_395,457,Private,Town,High,7.3596795472724486,Other,ST,Medium,17,9,Other
School_396,250,Government-Aided,Urban,Medium,6.960063629694189,Male,ST,Low,13,3,Other
School_397,997,Public,Town,High,6.229312349737369,Male,OBC,Low,7,9,Lack of Interest
School_398,429,Private,Urban,Medium,9.852781150952518,Other,General,Medium,17,3,Financial Problems
School_399,637,Private,Urban,High,8.955202433235101,Other,General,High,15,4,Financial Problems
School_400,921,Government-Aided,Urban,Low,1.2084189801020124,Other,SC,Low,17,7,Financial Problems
School_401,546,Private,Rural,Low,1.8433839215853944,Male,OBC,Low,18,1,Lack of Interest
School_402,833,Private,Rural,Low,6.262120165277964,Female,General,Low,14,10,Financial Problems
School_403,325,Government-Aided,Urban,High,3.9516328569846295,Female,OBC,High,5,3,Lack of Interest
School_404,272,Private,Rural,Medium,7.4059250435696855,Female,OBC,Medium,14,8,Financial Problems
School_405,914,Government-Aided,Rural,High,2.395988485663721,Other,SC,Low,14,9,Financial Problems
School_406,685,Private,Rural,Medium,7.202756705424108,Other,OBC,Medium,8,11,Financial Problems
School_407,888,Government-Aided,Town,Medium,5.027026283204415,Other,OBC,Medium,10,7,Family Issues
School_408,746,Government-Aided,City,Medium,8.993384982051294,Other,OBC,High,18,9,Lack of Interest
School_409,315,Public,Rural,Medium,8.932009063377086,Male,SC,High,18,4,Other
School_410,832,Government-Aided,Rural,Medium,2.499797588095142,Male,SC,Low,14,1,Family Issues
School_411,387,Public,City,Medium,9.641037824170052,Other,General,Low,13,2,Family Issues
School_412,703,Private,Urban,Medium,7.583758483169047,Female,ST,Low,5,7,Financial Problems
School_413,655,Government-Aided,Urban,Low,6.589987200381858,Female,OBC,Medium,14,2,Financial Problems
School_414,350,Private,Rural,High,3.857759833544241,Female,General,High,18,3,Health Issues
School_415,627,Government-Aided,Rural,Low,9.351178595963518,Other,SC,High,16,5,Family Issues
School_416,125,Private,Urban,Low,3.9666106582639156,Other,General,High,15,9,Family Issues
School_417,165,Public,Rural,High,2.3635108945931935,Male,ST,Low,7,6,Other
School_418,628,Government-Aided,Urban,High,1.3515606956714583,Male,General,High,10,2,Financial Problems
School_419,163,Private,Rural,High,1.192204824148801,Male,OBC,High,16,1,Family Issues
School_420,330,Government-Aided,Town,Low,9.83483860311118,Male,General,Medium,5,9,Financial Problems
School_421,340,Public,Town,Low,5.307629567126721,Other,OBC,High,8,1,Lack of Interest
School_422,647,Government-Aided,Town,High,7.678475387978812,Other,General,High,7,6,Health Issues
School_423,221,Government-Aided,City,High,2.2982758619161516,Other,OBC,Low,7,1,Lack of Interest
School_424,395,Public,Urban,Low,4.844023526531489,Other,General,Medium,16,6,Health Issues
School_425,708,Private,Rural,Low,7.0792386685761075,Female,ST,Low,15,3,Lack of Interest
School_426,899,Private,City,High,1.239788700345185,Other,OBC,Low,7,6,Other
School_427,65,Government-Aided,Rural,Low,8.680574079070736,Female,General,High,18,3,Lack of Interest
School_428,346,Private,Town,High,5.566714716300129,Other,SC,High,11,1,Health Issues
School_429,637,Public,Urban,Medium,8.536804098009881,Female,ST,Low,13,9,Lack of Interest
School_430,471,Government-Aided,Town,Medium,9.63399124245536,Male,SC,Low,16,11,Family Issues
School_431,274,Government-Aided,City,High,1.4189942882375552,Female,SC,Low,6,9,Family Issues
School_432,519,Government-Aided,Urban,Medium,7.838101547194986,Male,OBC,Low,15,1,Other
School_433,416,Government-Aided,Rural,Low,4.808751137798675,Male,General,Low,13,1,Family Issues
School_434,555,Government-Aided,City,Medium,4.580987136421849,Female,OBC,High,5,9,Other
School_435,894,Public,Urban,Low,9.09708705778561,Male,OBC,Low,7,4,Other
School_436,215,Public,Rural,Medium,6.784765813080563,Male,SC,Medium,18,8,Lack of Interest
School_437,674,Government-Aided,City,Low,4.884179455278155,Male,SC,Medium,11,4,Lack of Interest
School_438,55,Public,Rural,Medium,3.1442932388469256,Other,SC,High,10,11,Other
School_439,772,Government-Aided,Rural,Medium,5.721522897190519,Other,SC,High,5,12,Family Issues
School_440,967,Government-Aided,Rural,High,8.855083657089855,Female,ST,High,11,2,Lack of Interest
School_441,161,Private,Town,High,5.803769073593315,Male,ST,Medium,14,10,Lack of Interest
School_442,994,Public,City,Medium,9.823417876567962,Male,ST,Medium,6,1,Other
School_443,406,Government-Aided,City,Low,7.980004387227109,Male,General,Medium,6,12,Lack of Interest
School_444,795,Public,City,High,5.7309448055031655,Male,General,Low,13,3,Health Issues
School_445,241,Private,City,Low,6.648267731885107,Other,General,Medium,14,6,Other
School_446,339,Public,City,Low,1.89887398042135,Female,ST,Low,12,11,Lack of Interest
School_447,701,Government-Aided,Rural,High,1.6140708566872841,Other,OBC,Medium,5,2,Family Issues
School_448,983,Public,City,High,2.2020851416431477,Female,ST,Medium,8,3,Health Issues
School_449,802,Private,City,Low,2.199264923920418,Male,General,Low,8,1,Financial Problems
School_450,887,Public,Town,Low,8.026886351541062,Female,OBC,Medium,11,3,Lack of Interest
School_451,244,Private,Town,High,6.256706213919432,Male,General,Low,9,7,Other
School_452,206,Government-Aided,Urban,High,1.8514899195144672,Other,SC,High,15,7,Family Issues
School_453,254,Public,Town,High,2.563247048914383,Other,SC,Low,18,8,Lack of Interest
School_454,352,Private,Rural,High,4.989506209309157,Male,SC,Medium,18,11,Financial Problems
School_455,987,Private,Rural,Low,5.73486841047372,Male,SC,Medium,17,7,Health Issues
School_456,393,Private,Town,High,1.1709730357158188,Male,ST,Low,5,6,Financial Problems
School_457,890,Private,Rural,High,8.131180661960565,Other,SC,Medium,7,2,Family Issues
School_458,481,Public,Urban,Low,8.627035925341312,Other,OBC,Low,8,3,Lack of Interest
School_459,804,Public,Urban,High,4.160347584352621,Female,General,High,13,11,Family Issues
School_460,650,Private,City,Low,2.7824635705823892,Male,ST,Medium,11,11,Family Issues
School_461,62,Public,Urban,High,7.664192825352741,Male,General,High,14,7,Lack of Interest
School_462,957,Government-Aided,Town,High,0.6086766941351662,Male,OBC,High,16,4,Other
School_463,898,Government-Aided,City,Medium,8.286921322276637,Male,SC,Medium,8,3,Health Issues
School_464,597,Private,Urban,Medium,6.071215723690821,Male,OBC,High,13,4,Health Issues
School_465,988,Government-Aided,Rural,Low,6.622303476889652,Male,General,Medium,6,10,Financial Problems
School_466,278,Government-Aided,City,Medium,8.666966314774479,Female,ST,High,11,8,Lack of Interest
School_467,915,Government-Aided,Rural,Medium,7.4738177580643175,Male,ST,Low,18,3,Family Issues
School_468,206,Government-Aided,City,Low,9.657614479760081,Other,General,Medium,11,11,Health Issues
School_469,172,Public,Rural,High,2.729291911302361,Other,OBC,Medium,5,10,Financial Problems
School_470,878,Public,Town,Medium,7.594788126484254,Other,OBC,High,7,3,Family Issues
School_471,760,Private,Town,High,5.108948314428603,Female,SC,Low,17,5,Financial Problems
School_472,452,Private,Town,Low,7.985412411086093,Female,ST,Medium,12,9,Health Issues
School_473,138,Private,Urban,Low,6.218401805724089,Female,SC,Medium,8,3,Family Issues
School_474,713,Public,Town,Low,3.7243624230423906,Other,SC,Medium,10,3,Lack of Interest
School_475,719,Government-Aided,Urban,Medium,7.2058011542427085,Female,ST,Medium,10,8,Health Issues
School_476,955,Private,Rural,Medium,3.422711500262329,Other,SC,Medium,12,8,Family Issues
School_477,99,Government-Aided,Town,High,4.073892663666612,Male,SC,Medium,12,5,Health Issues
School_478,284,Public,City,High,5.419630645725403,Male,ST,High,13,6,Family Issues
School_479,954,Private,Town,High,8.208819267462012,Other,OBC,High,18,7,Lack of Interest
School_480,352,Public,Rural,Low,8.204133756009334,Female,OBC,Medium,17,9,Financial Problems
School_481,990,Public,Urban,Low,4.940484339831216,Female,OBC,Medium,9,6,Family Issues
School_482,562,Government-Aided,City,Low,7.192533005822868,Male,ST,Low,13,4,Other
School_483,999,Public,Town,Medium,2.377448893190549,Female,General,High,6,11,Financial Problems
School_484,140,Public,Rural,Low,7.929266676237608,Female,SC,High,18,6,Family Issues
School_485,497,Private,Rural,Low,7.832662868059988,Other,General,High,11,3,Other
School_486,259,Government-Aided,Urban,Low,2.362644941265225,Other,SC,High,17,5,Family Issues
School_487,196,Government-Aided,City,Medium,5.465245297634501,Female,General,High,6,9,Lack of Interest
School_488,650,Private,Rural,Medium,1.7475472905405596,Female,General,Medium,14,7,Other
School_489,889,Public,City,Low,5.27775480626091,Other,OBC,High,14,1,Lack of Interest
School_490,589,Government-Aided,City,Low,2.1204787616655576,Male,SC,High,11,3,Other
School_491,840,Government-Aided,City,High,9.287835304217461,Other,OBC,High,7,3,Lack of Interest
School_492,162,Public,Town,Medium,0.7733913916748743,Male,ST,Medium,14,4,Family Issues
School_493,400,Private,Rural,Medium,2.9416003491562916,Other,OBC,Medium,18,10,Lack of Interest
School_494,469,Government-Aided,Town,Medium,4.026246624598669,Male,ST,Medium,10,4,Financial Problems
School_495,733,Private,Rural,High,9.093609786488946,Other,OBC,Low,14,6,Lack of Interest
School_496,909,Public,Rural,Low,9.332133843031572,Male,ST,High,6,12,Family Issues
School_497,386,Private,Urban,Medium,3.417419527139702,Other,General,Low,10,9,Other
School_498,50,Public,Urban,Medium,3.651895806583812,Other,General,Low,13,3,Financial Problems
School_499,945,Private,City,Low,0.9291723264266706,Male,ST,High,10,8,Family Issues
School_500,76,Public,Urban,Low,4.046078032469886,Female,General,Low,7,3,Family Issues
School_501,499,Government-Aided,Rural,Medium,0.7705760829852661,Other,General,Medium,6,4,Family Issues
School_502,230,Government-Aided,Rural,High,7.151082491196841,Other,OBC,Low,14,6,Other
School_503,297,Government-Aided,Town,Medium,3.9821156733231766,Female,OBC,High,16,10,Family Issues
School_504,799,Private,Town,Low,3.1445023685774824,Female,OBC,Low,17,6,Lack of Interest
School_505,691,Public,Urban,High,3.4935267705453503,Female,SC,Medium,15,7,Family Issues
School_506,342,Government-Aided,City,Low,7.129968524886941,Other,ST,Low,14,2,Financial Problems
School_507,811,Private,Town,High,8.997663095709587,Female,General,Low,8,12,Other
School_508,908,Government-Aided,City,High,2.1881246178722016,Other,ST,Medium,9,1,Family Issues
School_509,83,Private,Rural,Low,0.8984682891053448,Male,OBC,Low,17,2,Lack of Interest
School_510,974,Private,Rural,Medium,9.084166456727646,Female,SC,High,17,5,Financial Problems
School_511,608,Government-Aided,Urban,Medium,7.49720776379251,Female,ST,High,8,7,Other
School_512,162,Public,Urban,High,2.319647263149296,Other,OBC,Medium,9,8,Family Issues
School_513,962,Government-Aided,Town,High,1.0515160835469732,Other,General,High,17,6,Family Issues
School_514,542,Public,Town,Medium,1.8949097083189743,Male,OBC,High,5,4,Health Issues
School_515,712,Government-Aided,Urban,High,1.4265666121800522,Male,General,High,11,1,Lack of Interest
School_516,333,Public,Urban,Low,8.35128988609555,Male,General,High,16,4,Lack of Interest
School_517,557,Public,City,High,6.588020076924316,Other,OBC,High,5,3,Financial Problems
School_518,53,Government-Aided,Town,Medium,6.319130116474261,Female,General,Medium,18,12,Financial Problems
School_519,786,Public,Urban,Low,3.373098647698088,Female,General,Medium,15,8,Other
School_520,247,Government-Aided,Urban,High,5.144541175319698,Male,OBC,Medium,12,2,Health Issues
School_521,925,Private,Urban,Medium,1.9507638551969402,Female,ST,Low,10,3,Family Issues
School_522,210,Private,Town,High,7.675823666604602,Other,SC,Low,8,7,Financial Problems
School_523,867,Government-Aided,Urban,High,9.917676221233032,Male,SC,Medium,14,7,Financial Problems
School_524,380,Private,Urban,Low,1.598406194098625,Male,OBC,Medium,16,12,Health Issues
School_525,584,Government-Aided,Urban,High,5.084108984383653,Other,General,High,13,7,Financial Problems
School_526,914,Private,Urban,Low,8.807453784576218,Female,OBC,Medium,7,6,Other
School_527,486,Government-Aided,Town,High,0.5422372305534369,Male,OBC,Low,12,4,Financial Problems
School_528,738,Government-Aided,City,High,6.178495482654643,Male,ST,Low,7,4,Family Issues
School_529,143,Public,Urban,High,7.740442261942224,Other,SC,High,8,1,Health Issues
School_530,833,Government-Aided,Town,Medium,8.680838098615814,Male,ST,Low,5,9,Other
School_531,135,Public,City,Low,0.6298103586804236,Male,ST,High,9,11,Family Issues
School_532,868,Private,Town,High,9.769051418549314,Male,General,Low,10,6,Financial Problems
School_533,149,Private,Rural,Low,4.202732313038507,Female,ST,Medium,16,7,Family Issues
School_534,671,Government-Aided,Urban,Low,2.101670289414485,Male,ST,Low,7,12,Family Issues
School_535,857,Government-Aided,City,Low,1.8236373859910626,Other,General,Medium,13,10,Health Issues
School_536,649,Private,Town,Medium,8.396801959143957,Other,OBC,Medium,13,8,Family Issues
School_537,911,Private,City,High,9.772943649527207,Female,ST,High,6,10,Lack of Interest
School_538,884,Government-Aided,Urban,Low,2.3937322169894513,Female,ST,High,9,4,Lack of Interest
School_539,716,Public,Rural,Medium,1.8536226162821947,Male,ST,Medium,11,2,Family Issues
School_540,910,Private,Urban,Low,9.894684352711678,Male,General,Low,7,5,Financial Problems
School_541,597,Private,Town,Medium,7.396667726563877,Male,ST,Low,14,4,Other
School_542,700,Government-Aided,Rural,High,2.84689815513455,Other,ST,High,6,10,Health Issues
School_543,125,Private,City,Low,1.6002835381017249,Other,ST,Medium,8,9,Other
School_544,590,Public,Urban,High,8.33091657956216,Other,SC,Medium,16,12,Other
School_545,903,Public,Urban,Medium,3.540634736820247,Female,SC,Medium,11,4,Lack of Interest
School_546,269,Private,Urban,Low,8.380044840889479,Male,General,Medium,8,2,Health Issues
School_547,430,Private,Rural,High,9.840166113335986,Other,General,High,9,11,Other
School_548,71,Government-Aided,Urban,High,9.218261452001808,Male,General,Medium,8,8,Other
School_549,874,Public,City,High,5.626509114907003,Male,ST,Low,17,7,Financial Problems
School_550,607,Private,Rural,Low,6.1905114658977505,Other,OBC,Low,14,6,Lack of Interest
School_551,463,Public,Rural,Medium,3.169822429853121,Other,ST,Medium,14,6,Financial Problems
School_552,605,Private,Urban,Low,5.328638393781581,Male,ST,High,5,8,Lack of Interest
School_553,871,Public,Town,High,2.133076704198899,Other,SC,High,18,7,Lack of Interest
School_554,211,Public,City,Low,8.8342457472927,Other,ST,Medium,15,10,Family Issues
School_555,290,Public,Town,Medium,8.030208643306988,Female,General,Low,9,8,Other
School_556,467,Government-Aided,City,Medium,5.693676257438375,Other,ST,Medium,16,10,Financial Problems
School_557,714,Private,Rural,Medium,4.716688404450132,Other,General,High,5,6,Financial Problems
School_558,305,Public,Urban,Low,3.4529638329659487,Other,SC,High,16,8,Family Issues
School_559,699,Public,Rural,Low,3.4842943316828623,Other,SC,High,13,9,Lack of Interest
School_560,501,Public,Rural,Low,8.60044669854457,Female,ST,Low,10,3,Family Issues
School_561,837,Government-Aided,Rural,Medium,4.281498393669741,Male,SC,Low,11,9,Family Issues
School_562,415,Government-Aided,Rural,Low,5.393419790168447,Female,ST,Low,14,9,Family Issues
School_563,638,Public,City,Low,1.2388287816194326,Other,ST,Medium,18,8,Lack of Interest
School_564,369,Public,City,Medium,3.3431063238549132,Male,OBC,High,11,1,Lack of Interest
School_565,968,Government-Aided,Urban,Low,2.4121073644958946,Female,OBC,Low,13,11,Family Issues
School_566,339,Private,City,Low,6.392426376328892,Male,SC,High,8,6,Financial Problems
School_567,518,Public,Rural,High,3.330535469189866,Male,SC,Low,6,7,Family Issues
School_568,982,Government-Aided,City,Low,2.464113224408206,Female,ST,Medium,11,4,Other
School_569,383,Public,Urban,Medium,9.583653812883254,Female,General,Low,6,11,Health Issues
School_570,389,Public,Urban,High,1.9956341511219668,Female,ST,High,9,9,Financial Problems
School_571,218,Private,Urban,Medium,5.142826148504774,Other,OBC,High,7,3,Other
School_572,717,Public,Rural,Low,3.156866461453394,Male,ST,Medium,9,1,Health Issues
School_573,127,Private,Town,Medium,0.5085638881529848,Other,General,Low,5,8,Family Issues
School_574,490,Private,Town,Low,3.257594820585761,Male,SC,Low,6,3,Lack of Interest
School_575,464,Private,Town,Low,8.995284361476761,Female,OBC,Low,13,3,Financial Problems
School_576,245,Government-Aided,Town,Low,3.067188916154912,Male,ST,High,10,1,Financial Problems
School_577,513,Public,Rural,Medium,2.222155852814142,Female,OBC,Medium,8,5,Financial Problems
School_578,474,Public,City,Low,6.365387974146125,Female,OBC,Low,14,9,Lack of Interest
School_579,418,Public,Town,High,1.5212640212105075,Female,ST,High,14,10,Health Issues
School_580,78,Private,City,Low,4.407288317853462,Female,ST,High,17,6,Lack of Interest
School_581,756,Government-Aided,Rural,Medium,6.856019639768031,Female,General,Low,17,1,Family Issues
School_582,678,Government-Aided,Urban,High,6.930091539545474,Female,ST,Low,12,9,Financial Problems
School_583,156,Public,City,High,2.4813262577716477,Female,General,Low,16,6,Financial Problems
School_584,542,Private,Rural,Low,1.711435330966073,Male,OBC,Medium,17,6,Health Issues
School_585,511,Private,Town,Medium,0.8897069890939868,Other,SC,Low,18,2,Health Issues
School_586,202,Government-Aided,Town,High,8.628535219181867,Male,ST,High,17,12,Lack of Interest
School_587,408,Private,Town,High,3.4792063930799615,Female,SC,Medium,7,2,Health Issues
School_588,93,Government-Aided,Rural,High,4.1721571628367915,Female,ST,High,15,8,Financial Problems
School_589,205,Private,Rural,Medium,2.012011579338262,Male,ST,Medium,5,11,Family Issues
School_590,403,Private,Rural,Low,5.317645445795326,Male,OBC,Medium,6,4,Lack of Interest
School_591,365,Government-Aided,Rural,Medium,7.543024626879037,Female,OBC,Low,9,5,Financial Problems
School_592,703,Public,Town,Medium,3.2158518885999925,Other,OBC,High,8,12,Family Issues
School_593,959,Private,Town,Low,6.19920859588431,Other,General,Low,12,8,Family Issues
School_594,857,Government-Aided,City,High,4.233222298763463,Male,OBC,High,6,5,Health Issues
School_595,542,Private,Urban,Low,3.289749897976204,Other,SC,Low,10,8,Other
School_596,898,Public,Rural,High,1.4758683665588295,Male,ST,High,8,9,Lack of Interest
School_597,886,Public,City,High,3.0972581946907445,Other,OBC,Low,17,2,Family Issues
School_598,999,Public,Rural,High,1.4517893259300105,Other,ST,High,15,3,Other
School_599,481,Government-Aided,Rural,High,3.9129593044994015,Other,OBC,High,18,9,Other
School_600,987,Private,Rural,Low,7.510562783296528,Female,SC,Medium,6,7,Other
School_601,236,Government-Aided,Urban,Low,1.087675131647797,Male,ST,Medium,10,4,Family Issues
School_602,773,Government-Aided,Urban,High,9.486818142589707,Male,ST,Medium,11,6,Health Issues
School_603,629,Private,Rural,High,9.93606532408359,Other,ST,Low,16,2,Financial Problems
School_604,408,Public,Urban,High,5.701837686038225,Other,SC,Low,7,3,Family Issues
School_605,391,Public,City,High,2.9954804464906557,Female,SC,Medium,5,4,Family Issues
School_606,586,Private,Town,Medium,5.8223540263911495,Other,OBC,High,5,11,Financial Problems
School_607,125,Public,City,Medium,8.428748207854953,Other,OBC,Medium,16,10,Family Issues
School_608,863,Public,City,Medium,9.46338978221725,Female,SC,High,10,5,Health Issues
School_609,687,Government-Aided,Urban,Medium,2.7816088318758907,Female,ST,Low,18,8,Financial Problems
School_610,870,Government-Aided,Rural,High,7.176468507818207,Male,SC,High,5,6,Lack of Interest
School_611,505,Public,City,Low,7.1668355560049894,Other,ST,Medium,12,6,Financial Problems
School_612,403,Public,City,Medium,6.322759586513791,Male,ST,Medium,14,9,Health Issues
School_613,305,Private,Urban,High,8.606934125482189,Male,OBC,High,5,7,Family Issues
School_614,546,Private,Urban,High,2.1547055345262085,Other,General,Medium,9,1,Health Issues
School_615,641,Public,Town,Medium,6.665896439966579,Female,OBC,High,9,2,Lack of Interest
School_616,188,Private,Town,Low,4.507140466635377,Other,SC,High,9,12,Financial Problems
School_617,286,Public,City,Low,4.118031852209706,Male,ST,High,7,5,Financial Problems
School_618,456,Government-Aided,Urban,High,8.943431993030591,Male,ST,High,14,9,Financial Problems
School_619,299,Public,City,Low,2.5183905170502445,Other,General,Medium,16,11,Other
School_620,921,Government-Aided,Rural,High,7.3218327085300245,Other,ST,Medium,6,6,Lack of Interest
School_621,597,Government-Aided,Town,Medium,1.302079299677183,Female,ST,Medium,8,8,Family Issues
School_622,78,Government-Aided,Urban,Medium,8.772741958329313,Female,OBC,Medium,14,3,Health Issues
School_623,650,Public,Urban,High,8.650474885419092,Male,General,Low,14,1,Family Issues
School_624,628,Public,Rural,Low,3.67183779838343,Other,SC,High,12,11,Health Issues
School_625,210,Public,Urban,Low,7.941770672772264,Male,OBC,Medium,12,10,Health Issues
School_626,747,Private,Rural,Low,0.5835437569997322,Male,SC,Medium,13,4,Family Issues
School_627,727,Government-Aided,Urban,Medium,4.205582704966876,Other,ST,Low,18,3,Financial Problems
School_628,464,Government-Aided,Rural,Medium,3.4683373801923802,Other,General,Low,6,3,Family Issues
School_629,928,Private,Urban,Medium,6.207529367128956,Male,OBC,Medium,17,11,Lack of Interest
School_630,986,Private,Urban,High,4.537837785817214,Male,SC,High,15,10,Lack of Interest
School_631,446,Private,City,Low,2.9639743384172026,Female,General,Medium,11,8,Health Issues
